2,"[[173747, 180799, 40.725639875776849, array([  1.54329141e-04,   1.97798750e+02]), [[173747, 174789, 179137, 180776, 180784, 180793, 180799], 1212.1111111111111, 7052.000085791265, array([ 0.00032651])], [[(172705, 225.43000000000001), (174506, 225.43000000000001), (177529, 226.65000000000001), (180161, 226.34999999999999), (180780, 225.715), (180788, 225.72), (180796, 225.74), (180805, 225.74)], [0.69988860534280661, 0.69988860534280661, 1.4533516119453225, 0.74715731269881758, 0.016627574388166977, 0.020392941259757436, 0.039158308131362674, 0.039158308131362674], [1042, 1042, 4348, 1639, 8, 9, 6, 6], [0.000671678124129373, 0.000671678124129373, 0.00033425750044740625, 0.00045586169170153606, 0.0020784467985208721, 0.0022658823621952706, 0.0065263846885604453, 0.0065263846885604453]], 8, [[(173747, 224.61), (174789, 224.78), (179137, 225.435), (180776, 225.7), (180784, 225.69), (180793, 225.705), (180799, 225.71)], [0.81999999999999318, 0.7642110486271747, 1.0317173252279588, 0.019103392568666777, 0.02750000000000341, 0.027500000000031832, 0.030000000000001137], [1801, 3023, 2632, 619, 8, 8, 9], [0.0004553026096612955, 0.00025279889137518182, 0.00039198986520819104, 3.0861700434033563e-05, 0.0034375000000004263, 0.003437500000003979, 0.0033333333333334597]], 7]]"
2,"[[173747, 180809, 58.033899002713795, array([  1.54458837e-04,   1.97776078e+02]), [[173747, 174789, 179137, 180776, 180784, 180793, 180799, 180804, 180809], 1095.1875, 7062.000084892735, array([ 0.00033574])], [[(172705, 225.43000000000001), (174506, 225.43000000000001), (177529, 226.65000000000001), (180161, 226.34999999999999), (180780, 225.715), (180788, 225.72), (180796, 225.74), (180801, 225.725), (180806, 225.72), (180814, 225.72)], [0.69992821207233646, 0.69992821207233646, 1.4529991492834142, 0.74646349157234226, 0.015853471768735972, 0.019617801076606156, 0.03838213038449112, 0.022609836201894495, 0.016837542019317198, 0.016837542019317198], [1042, 1042, 4348, 1639, 8, 9, 6, 5, 5, 5], [0.00067171613442642652, 0.00067171613442642652, 0.00033417643727769419, 0.0004554383719172314, 0.0019816839710919965, 0.002179755675178462, 0.00639702173074852, 0.0045219672403788991, 0.0033675084038634396, 0.0033675084038634396]], 10, [[(173747, 224.61), (174789, 224.78), (179137, 225.435), (180776, 225.7), (180784, 225.69), (180793, 225.705), (180799, 225.71), (180804, 225.705), (180809, 225.705)], [0.81999999999999318, 0.7642110486271747, 1.0317173252279588, 0.019103392568666777, 0.02750000000000341, 0.027500000000031832, 0.020999999999986585, 0.016999999999967486, 0.014999999999986358], [1801, 3023, 2632, 619, 8, 8, 5, 5, 8], [0.0004553026096612955, 0.00025279889137518182, 0.00039198986520819104, 3.0861700434033563e-05, 0.0034375000000004263, 0.003437500000003979, 0.004199999999997317, 0.003399999999993497, 0.0018749999999982947]], 9]]"
2,"[[173747, 180834, 40.800603607860452, array([  1.54342615e-04,   1.97796413e+02]), [[173747, 174789, 179137, 180799, 180804, 180809, 180834], 1215.8888888888889, 7087.000083822491, array([ 0.00027741])], [[(172705, 225.43000000000001), (174506, 225.43000000000001), (177529, 226.65000000000001), (180161, 226.34999999999999), (180801, 225.725), (180806, 225.72), (180821, 225.775), (180859, 225.775)], [0.69987471563351278, 0.69987471563351278, 1.4532969896057466, 0.74706722615709964, 0.023287952370225184, 0.017516239293769331, 0.07020110006439495, 0.07020110006439495], [1042, 1042, 4348, 1662, 5, 5, 25, 25], [0.00067166479427400463, 0.00067166479427400463, 0.00033424493781180926, 0.00044949893270583612, 0.0046575904740450372, 0.0035032478587538663, 0.0028080440025757981, 0.0028080440025757981]], 8, [[(173747, 224.61), (174789, 224.78), (179137, 225.435), (180799, 225.71), (180804, 225.705), (180809, 225.705), (180834, 225.7)], [0.81999999999999318, 0.7642110486271747, 1.0317173252279588, 0.016953125000014779, 0.016999999999967486, 0.026000000000095724, 0.07500000000001705], [1801, 3023, 2632, 640, 5, 15, 38], [0.0004553026096612955, 0.00025279889137518182, 0.00039198986520819104, 2.6489257812523093e-05, 0.003399999999993497, 0.0017333333333397149, 0.0019736842105267647]], 7]]"
2,"[[173747, 180847, 33.490566447017002, array([  1.54341743e-04,   1.97796530e+02]), [[173747, 174789, 179137, 180809, 180834, 180847], 1272.0, 7100.000086767605, array([ 0.00032069])], [[(172705, 225.43000000000001), (174506, 225.43000000000001), (177529, 226.65000000000001), (180161, 226.34999999999999), (180821, 225.775), (180840, 225.755), (180860, 225.755)], [0.69991024940995317, 0.69991024940995317, 1.4533351595236752, 0.74710769125351817, 0.070242140699463107, 0.047309647577435499, 0.047309647577435499], [1042, 1042, 4348, 1672, 25, 13, 13], [0.00067169889578690318, 0.00067169889578690318, 0.0003342537165417836, 0.00044683474357267832, 0.0028096856279785243, 0.0036392036598027308, 0.0036392036598027308]], 7, [[(173747, 224.61), (174789, 224.78), (179137, 225.435), (180809, 225.705), (180834, 225.7), (180847, 225.72)], [0.81999999999999318, 0.7642110486271747, 1.0317173252279588, 0.080454545454500703, 0.06131578947369576, 0.03499999999999659], [1801, 3023, 2632, 660, 19, 20], [0.0004553026096612955, 0.00025279889137518182, 0.00039198986520819104, 0.00012190082644621319, 0.00322714681440504, 0.0017499999999998294]], 6]]"
2,"[[158373, 186205, 52.244863912228418, array([  1.50516166e-05,   2.21574435e+02]), [[158373, 159235, 171735, 172545, 186181, 186189, 186195, 186200, 186205], 4794.5, 27832.000003019904, array([ 0.00051876])], [[(157511, 224.88), (158503, 224.88), (164566, 226.43000000000001), (172384, 224.89500000000001), (177529, 226.65000000000001), (186185, 224.385), (186192, 224.4), (186197, 224.405), (186202, 224.395), (186210, 224.395)], [0.91983893725026178, 0.91983893725026178, 2.3785809860028166, 0.72590744767978777, 2.4034668804411012, 0.0081800874346527053, 0.023074726118693434, 0.027999468035858399, 0.017924209953037007, 0.017924209953037007], [862, 862, 12500, 810, 13636, 8, 6, 5, 5, 5], [0.0010670985350931111, 0.0010670985350931111, 0.00019028647888022534, 0.00089618203417257745, 0.00017625893813736442, 0.0010225109293315882, 0.0038457876864489058, 0.00559989360717168, 0.0035848419906074013, 0.0035848419906074013]], 10, [[(158373, 223.96), (159235, 223.98), (171735, 224.155), (172545, 224.155), (186181, 224.385), (186189, 224.38), (186195, 224.38), (186200, 224.38), (186205, 224.37)], [0.91999999999998749, 1.0871350816427707, 0.86742581222821968, 0.79491836734695198, 0.0010466728281244286, 0.013571428571424349, 0.023000000000024556, 0.018999999999948614, 0.025000000000005684], [992, 6063, 7818, 5145, 8656, 7, 5, 5, 8], [0.00092741935483869702, 0.00017930646241840189, 0.00011095239348020205, 0.00015450308403244936, 1.2091876480180553e-07, 0.0019387755102034784, 0.004600000000004911, 0.0037999999999897226, 0.0031250000000007105]], 9]]"
2,"[[158373, 186213, 62.799091037588063, array([  1.50362237e-05,   2.21576949e+02]), [[158373, 159235, 171735, 172545, 186181, 186189, 186195, 186200, 186205, 186213], 4433.1851851851861, 27840.000003093122, array([ 0.00052299])], [[(157511, 224.88), (158503, 224.88), (164566, 226.43000000000001), (172384, 224.89500000000001), (177529, 226.65000000000001), (186185, 224.385), (186192, 224.4), (186197, 224.405), (186202, 224.395), (186209, 224.385), (186221, 224.385)], [0.91976438923424553, 0.91976438923424553, 2.378599764648385, 0.72604656738423046, 2.4036851961992625, 0.0085316434340541036, 0.023426389867836406, 0.028351208749086254, 0.018276027630349745, 0.0081707740640979409, 0.0081707740640979409], [862, 862, 12500, 810, 13636, 8, 6, 5, 5, 8, 8], [0.0010670120524759229, 0.0010670120524759229, 0.0001902879811718708, 0.00089635378689411163, 0.00017627494838656955, 0.001066455429256763, 0.0039043983113060676, 0.0056702417498172512, 0.0036552055260699488, 0.0010213467580122426, 0.0010213467580122426]], 11, [[(158373, 223.96), (159235, 223.98), (171735, 224.155), (172545, 224.155), (186181, 224.385), (186189, 224.38), (186195, 224.38), (186200, 224.38), (186205, 224.37), (186213, 224.375)], [0.91999999999998749, 1.0871350816427707, 0.86742581222821968, 0.79491836734695198, 0.0010466728281244286, 0.013571428571424349, 0.023000000000024556, 0.018999999999948614, 0.02071428571434808, 0.009999999999990905], [992, 6063, 7818, 5145, 8656, 7, 5, 5, 7, 12], [0.00092741935483869702, 0.00017930646241840189, 0.00011095239348020205, 0.00015450308403244936, 1.2091876480180553e-07, 0.0019387755102034784, 0.004600000000004911, 0.0037999999999897226, 0.002959183673478297, 0.0008333333333325754]], 10]]"
2,"[[158373, 186232, 62.811163941958419, array([  1.47873341e-05,   2.21617598e+02]), [[158373, 159235, 171735, 172545, 186195, 186200, 186205, 186213, 186226, 186232], 4435.3580246913589, 27859.00000301698, array([ 0.00057355])], [[(157511, 224.88), (158503, 224.88), (164566, 226.43000000000001), (172384, 224.89500000000001), (177529, 226.65000000000001), (186197, 224.405), (186202, 224.395), (186209, 224.385), (186219, 224.415), (186229, 224.385), (186238, 224.385)], [0.91856503801523104, 0.91856503801523104, 2.3789094314089709, 0.7283020534693776, 2.4072212195605687, 0.034044607641845914, 0.023970670971380059, 0.013867159632724224, 0.043719286291803883, 0.013571412950852846, 0.013571412950852846], [862, 862, 12500, 810, 13650, 5, 5, 8, 13, 6, 6], [0.0010656206937531682, 0.0010656206937531682, 0.00019031275451271768, 0.00089913833761651554, 0.00017635320289821017, 0.0068089215283691825, 0.0047941341942760122, 0.001733394954090528, 0.0033630220224464525, 0.0022619021584754742, 0.0022619021584754742]], 11, [[(158373, 223.96), (159235, 223.98), (171735, 224.155), (172545, 224.155), (186195, 224.38), (186200, 224.38), (186205, 224.37), (186213, 224.375), (186226, 224.36), (186232, 224.37)], [0.91999999999998749, 1.0871350816427707, 0.86742581222821968, 0.79491836734695198, 0.025517997231190748, 0.018999999999948614, 0.02071428571434808, 0.021999999999934516, 0.033999999999991815, 0.014999999999986358], [992, 6063, 7818, 5145, 8668, 5, 7, 10, 10, 9], [0.00092741935483869702, 0.00017930646241840189, 0.00011095239348020205, 0.00015450308403244936, 2.9439313833861038e-06, 0.0037999999999897226, 0.002959183673478297, 0.0021999999999934516, 0.0033999999999991815, 0.0016666666666651508]], 10]]"
2,"[[158373, 186346, 27.988300273821043, array([  1.43765726e-05,   2.21684668e+02]), [[158373, 159235, 171735, 172545, 186226, 186346], 5996.7199999999993, 27973.000003004683, array([ 0.00019044])], [[(157511, 224.88), (158503, 224.88), (164566, 226.43000000000001), (172384, 224.89500000000001), (177529, 226.65000000000001), (186286, 224.45), (186466, 224.45)], [0.91660166190152381, 0.91660166190152381, 2.3794365021899182, 0.73204045755434777, 2.4130729914952269, 0.087177345182396948, 0.087177345182396948], [862, 862, 12500, 810, 13681, 120, 120], [0.0010633429952453873, 0.0010633429952453873, 0.00019035492017519345, 0.00090375365130166395, 0.00017638133115234465, 0.00072647787651997455, 0.00072647787651997455]], 7, [[(158373, 223.96), (159235, 223.98), (171735, 224.155), (172545, 224.155), (186226, 224.36), (186346, 224.37)], [0.91999999999998749, 1.0871350816427707, 0.86742581222821968, 0.79491836734695198, 0.10507365536136604, 0.07999999999998408], [992, 6063, 7818, 5145, 8757, 180], [0.00092741935483869702, 0.00017930646241840189, 0.00011095239348020205, 0.00015450308403244936, 1.199881870062419e-05, 0.000444444444444356]], 6]]"
2,"[[158373, 186367, 52.536634959506827, array([  1.45657647e-05,   2.21653759e+02]), [[158373, 159235, 171735, 172545, 186226, 186346, 186355, 186361, 186367], 4795.625, 27994.000003076104, array([ 0.00028587])], [[(157511, 224.88), (158503, 224.88), (164566, 226.43000000000001), (172384, 224.89500000000001), (177529, 226.65000000000001), (186286, 224.45), (186350, 224.39), (186358, 224.385), (186364, 224.405), (186373, 224.405)], [0.9175239729348732, 0.9175239729348732, 2.3792117415849816, 0.73033659319420963, 2.410395733834946, 0.082843332394872959, 0.021911123454373183, 0.016794597336797779, 0.036707202748630152, 0.036707202748630152], [862, 862, 12500, 810, 13681, 120, 9, 6, 6, 6], [0.0010644129616413842, 0.0010644129616413842, 0.00019033693932679854, 0.00090165011505457984, 0.00017618563948797208, 0.00069036110329060796, 0.0024345692727081314, 0.0027990995561329632, 0.006117867124771692, 0.006117867124771692]], 10, [[(158373, 223.96), (159235, 223.98), (171735, 224.155), (172545, 224.155), (186226, 224.36), (186346, 224.37), (186355, 224.37), (186361, 224.37), (186367, 224.375)], [0.91999999999998749, 1.0871350816427707, 0.86742581222821968, 0.79491836734695198, 0.10507365536136604, 0.023749999999949978, 0.01687499999997044, 0.024999999999977263, 0.030000000000001137], [992, 6063, 7818, 5145, 8757, 64, 8, 6, 9], [0.00092741935483869702, 0.00017930646241840189, 0.00011095239348020205, 0.00015450308403244936, 1.199881870062419e-05, 0.0003710937499992184, 0.002109374999996305, 0.004166666666662877, 0.0033333333333334597]], 9]]"
2,"[[158373, 186470, 43.33738874933465, array([  1.43182147e-05,   2.21694207e+02]), [[158373, 159235, 171735, 172545, 186226, 186346, 186462, 186470], 5186.6530612244896, 28097.00000277654, array([ 0.00031379])], [[(157511, 224.88), (158503, 224.88), (164566, 226.43000000000001), (172384, 224.89500000000001), (177529, 226.65000000000001), (186294, 224.54499999999999), (186404, 224.495), (186466, 224.375), (186478, 224.375)], [0.91631261904905159, 0.91631261904905159, 2.3795012830583175, 0.73256148019248712, 2.4138942653364097, 0.18339511310830403, 0.1318201094865401, 0.010932380172420153, 0.010932380172420153], [862, 862, 12500, 810, 13681, 120, 116, 8, 8], [0.0010630076787111968, 0.0010630076787111968, 0.0001903601026446654, 0.00090439688912652731, 0.00017644136140168188, 0.0015282926092358669, 0.0011363802541943112, 0.0013665475215525191, 0.0013665475215525191]], 9, [[(158373, 223.96), (159235, 223.98), (171735, 224.155), (172545, 224.155), (186226, 224.36), (186346, 224.37), (186462, 224.37), (186470, 224.355)], [0.91999999999998749, 1.0871350816427707, 0.86742581222821968, 0.79491836734695198, 0.20133086138048384, 0.15136363636361239, 0.012741935483916222, 0.020000000000010232], [992, 6063, 7818, 5145, 8765, 110, 62, 12], [0.00092741935483869702, 0.00017930646241840189, 0.00011095239348020205, 0.00015450308403244936, 2.2969864390243451e-05, 0.0013760330578510217, 0.00020551508845026165, 0.0016666666666675194]], 8]]"
1,"[[180161, 189825, 21.634206803210663, array([ -1.92054086e-04,   2.60954421e+02]), [[180161, 185743, 189460, 189819, 189825], 2233.5, 9664.000178994203, array([], dtype=float64)], [[(174579, 226.04499999999999), (180268, 226.04499999999999), (185809, 224.95500000000001), (189654, 224.35499999999999), (189822, 224.48), (189831, 224.48)], [0.2882153921690076, 0.2882153921690076, 0.3140437027297196, 0.17559574281384016, 0.018330656398774181, 0.018330656398774181], [5582, 5582, 3717, 359, 6, 6], [5.1632997522215623e-05, 5.1632997522215623e-05, 8.4488486072025723e-05, 0.00048912463179342667, 0.0030551093997956968, 0.0030551093997956968]], 6, [[(180161, 226.35), (185743, 225.29), (189460, 224.575), (189819, 224.495), (189825, 224.49)], [0.30500000000000682, 0.32201678397399291, 0.18972691807542219, 0.017232142857153576, 0.010000000000019327], [5689, 5541, 3845, 168, 9], [5.3612234136053232e-05, 5.8115283157190561e-05, 4.9343801840161819e-05, 0.00010257227891162843, 0.0011111111111132585]], 5]]"
1,"[[177529, 193195, 19.781551984181927, array([ -1.08651720e-04,   2.45932763e+02]), [[177529, 180161, 191997, 192159, 193195], 3959.75, 15666.000093872877, array([], dtype=float64)], [[(174897, 226.215), (177772, 226.215), (180268, 226.04499999999999), (192095, 224.94), (192260, 224.80500000000001), (194231, 224.80500000000001)], [0.40252901399307461, 0.40252901399307461, 0.30133432148679162, 0.12131043195472557, 0.23838289819528313, 0.23838289819528313], [2632, 2632, 11836, 162, 1036, 1036], [0.00015293655546849339, 0.00015293655546849339, 2.5459134968468369e-05, 0.0007488298268810221, 0.00023009932258231963, 0.00023009932258231963]], 6, [[(177529, 226.65), (180161, 226.35), (191997, 225.07), (192159, 225.065), (193195, 224.935)], [0.43500000000000227, 0.29771233974358324, 0.12084383191003667, 0.177363636363566, 0.12999999999999545], [2875, 2496, 11827, 165, 1971], [0.00015130434782608776, 0.00011927577714085868, 1.0217623396468814e-05, 0.0010749311294761575, 6.5956367326228032e-05]], 5]]"
1,"[[203063, 215032, 40.120673963480776, array([ -1.00576915e-04,   2.43785985e+02]), [[203063, 206544, 209932, 215023, 215032], 1491.625, 11969.000060155402, array([], dtype=float64)], [[(199582, 222.83500000000001), (203371, 222.83500000000001), (206583, 222.81999999999999), (210002, 222.31999999999999), (215027, 222.11), (215041, 222.11)], [0.49655752408639842, 0.49655752408639842, 0.18850447308216189, 0.34463200067133926, 0.049233002758370503, 0.049233002758370503], [3481, 3481, 3388, 5091, 9, 9], [0.00014264795291192141, 0.00014264795291192141, 5.5638864546092646e-05, 6.7694362732535705e-05, 0.0054703336398189452, 0.0054703336398189452]], 6, [[(203063, 223.36), (206544, 223.005), (209932, 222.69), (215023, 222.15), (215032, 222.16)], [0.52500000000000568, 0.18481787048568776, 0.35976308862240103, 0.039832835820874379, 0.04999999999998295], [3789, 3212, 3419, 5025, 14], [0.00013855898653998566, 5.7539810238383486e-05, 0.00010522465300450454, 7.9269325016665433e-06, 0.0035714285714273535]], 5]]"
1,"[[203063, 215069, 40.499241221015396, array([ -9.99038415e-05,   2.43647614e+02]), [[203063, 206544, 209932, 215032, 215069], 1482.25, 12006.000059970014, array([], dtype=float64)], [[(199582, 222.83500000000001), (203371, 222.83500000000001), (206583, 222.81999999999999), (210002, 222.31999999999999), (215050, 222.16), (215106, 222.16)], [0.49506948876856427, 0.49506948876856427, 0.18917834984463866, 0.34760711572852188, 0.0032925237957215359, 0.0032925237957215359], [3481, 3481, 3388, 5100, 37, 37], [0.00014222047939343991, 0.00014222047939343991, 5.5837765597591103e-05, 6.8158257985984687e-05, 8.8987129614095559e-05, 8.8987129614095559e-05]], 6, [[(203063, 223.36), (206544, 223.005), (209932, 222.69), (215032, 222.16), (215069, 222.16)], [0.52500000000000568, 0.18481787048568776, 0.35976308862240103, -0.00057052297941595498, 0.0], [3789, 3212, 3419, 5048, 56], [0.00013855898653998566, 5.7539810238383486e-05, 0.00010522465300450454, -1.1301960764975337e-07, 0.0]], 5]]"
